// license:BSD-3-Clause
// copyright-holders:Gaston90
/***************************************************************
   List of all enabled Neogeo (MVS/AES) drivers in the system.
******************************************************************/

@source:neogeo.cpp
neogeo                          // MVS
nitdbldd                        // Decrypted Darksoft
overtopdd                       // Decrypted Darksoft
panicbomdd                      // Decrypted Darksoft
pbobbl2ndd                      // Decrypted Darksoft
pbobblendd                      // Decrypted Darksoft
pbobblenbdd                     // Decrypted Darksoft
pgoaldd                         // Decrypted Darksoft
pnyaadd                         // Decrypted Darksoft
pnyaaadd                        // Decrypted Darksoft
popbouncdd                      // Decrypted Darksoft
preisle2dd                      // Decrypted Darksoft
pspikes2dd                      // Decrypted Darksoft
pulstardd                       // Decrypted Darksoft
puzzldprdd                      // Decrypted Darksoft
puzzledpdd                      // Decrypted Darksoft
quizdai2dd                      // Decrypted Darksoft
quizdaisdd                      // Decrypted Darksoft
quizdaiskdd                     // Decrypted Darksoft
quizkofdd                       // Decrypted Darksoft
quizkofkdd                      // Decrypted Darksoft
ragnagrdd                       // Decrypted Darksoft
rbff1dd                         // Decrypted Darksoft
rbff1add                        // Decrypted Darksoft
rbff1kdd                        // Decrypted Darksoft
rbff2dd                         // Decrypted Darksoft
rbff2hdd                        // Decrypted Darksoft
rbff2kdd                        // Decrypted Darksoft
rbffspecdd                      // Decrypted Darksoft
rbffspeckdd                     // Decrypted Darksoft
ridherodd                       // Decrypted Darksoft
ridherohdd                      // Decrypted Darksoft
roboarmydd                      // Decrypted Darksoft
roboarmyadd                     // Decrypted Darksoft
rotddd                          // Decrypted Darksoft
rotdhdd                         // Decrypted Darksoft
s1945pdd                        // Decrypted Darksoft
samsh5spdd                      // Decrypted Darksoft
samsh5sphdd                     // Decrypted Darksoft
samsh5sphodd                    // Decrypted Darksoft
samshodd                        // Decrypted Darksoft
samshohdd                       // Decrypted Darksoft
samsho2dd                       // Decrypted Darksoft
samsho2kdd                      // Decrypted Darksoft
samsho2kadd                     // Decrypted Darksoft
samsho3dd                       // Decrypted Darksoft
samsho3hdd                      // Decrypted Darksoft
samsho4dd                       // Decrypted Darksoft
samsho4kdd                      // Decrypted Darksoft
samsho5dd                       // Decrypted Darksoft
samsho5hdd                      // Decrypted Darksoft
samsho5bdd                      // Decrypted Darksoft
savageredd                      // Decrypted Darksoft
sbpdd                           // Decrypted Darksoft
sdodgebdd                       // Decrypted Darksoft
sengokudd                       // Decrypted Darksoft
sengokuhdd                      // Decrypted Darksoft
sengoku2dd                      // Decrypted Darksoft
sengoku3dd                      // Decrypted Darksoft
sengoku3add                     // Decrypted Darksoft
shocktr2dd                      // Decrypted Darksoft
shocktrodd                      // Decrypted Darksoft
shocktroadd                     // Decrypted Darksoft
socbrawldd                      // Decrypted Darksoft
socbrawlhdd                     // Decrypted Darksoft
sonicwi2dd                      // Decrypted Darksoft
sonicwi3dd                      // Decrypted Darksoft
spinmastdd                      // Decrypted Darksoft
ssidekidd                       // Decrypted Darksoft
ssideki2dd                      // Decrypted Darksoft
ssideki3dd                      // Decrypted Darksoft
ssideki4dd                      // Decrypted Darksoft
stakwindd                       // Decrypted Darksoft
stakwin2dd                      // Decrypted Darksoft
strhoopdd                       // Decrypted Darksoft
superspydd                      // Decrypted Darksoft
svcdd                           // Decrypted Darksoft
svcbootdd                       // Decrypted Darksoft
svcplusdd                       // Decrypted Darksoft
svcplusadd                      // Decrypted Darksoft
svcsplusdd                      // Decrypted Darksoft
svcpcbdd                        // Decrypted Darksoft
svcpcbadd                       // Decrypted Darksoft
tophuntrdd                      // Decrypted Darksoft
tophuntrhdd                     // Decrypted Darksoft
tpgolfdd                        // Decrypted Darksoft
trallydd                        // Decrypted Darksoft
turfmastdd                      // Decrypted Darksoft
twinspridd                      // Decrypted Darksoft
twsoc96dd                       // Decrypted Darksoft
viewpoindd                      // Decrypted Darksoft
vlinerdd                        // Decrypted Darksoft
vliner7edd                      // Decrypted Darksoft
vliner6edd                      // Decrypted Darksoft
vliner54dd                      // Decrypted Darksoft
vliner53dd                      // Decrypted Darksoft
wakuwak7dd                      // Decrypted Darksoft
wh1dd                           // Decrypted Darksoft
wh1hdd                          // Decrypted Darksoft
wh1hadd                         // Decrypted Darksoft
wh2dd                           // Decrypted Darksoft
wh2hdd                          // Decrypted Darksoft
wh2jdd                          // Decrypted Darksoft
whpdd                           // Decrypted Darksoft
wjammersdd                      // Decrypted Darksoft
zedbladedd                      // Decrypted Darksoft
zintrckbdd                      // Decrypted Darksoft
zupapadd                        // Decrypted Darksoft

@source:neogeo.cpp
3countbnds                      // NEO SD
2020bbnds                       // NEO SD
2020bbands                      // NEO SD
2020bbhnds                      // NEO SD
alpham2nds                      // NEO SD
alpham2pnds                     // NEO SD
androdunnds                     // NEO SD
aodknds                         // NEO SD
aofnds                          // NEO SD
aof2nds                         // NEO SD
aof2ands                        // NEO SD
aof3nds                         // NEO SD
aof3knds                        // NEO SD
b2bnds                          // NEO SD
bakatononds                     // NEO SD
bangbeadnds                     // NEO SD
bjourneynds                     // NEO SD
bjourneyhnds                    // NEO SD
blazstarnds                     // NEO SD
breakersnds                     // NEO SD
breakrevnds                     // NEO SD
bstarsnds                       // NEO SD
bstarshnds                      // NEO SD
bstars2nds                      // NEO SD
burningfnds                     // NEO SD
burningfhnds                    // NEO SD
burningfpnds                    // NEO SD
burningfpands                   // NEO SD
crswd2blnds                     // NEO SD
crswordnds                      // NEO SD
ct2k3sands                      // NEO SD
ct2k3spnds                      // NEO SD
cthd2003nds                     // NEO SD
ctomadaynds                     // NEO SD
cyberlipnds                     // NEO SD
diggermands                     // NEO SD
doubledrnds                     // NEO SD
dragonshnds                     // NEO SD
eightmannds                     // NEO SD
fatfurspnds                     // NEO SD
fatfurspands                    // NEO SD
fatfury1nds                     // NEO SD
fatfury2nds                     // NEO SD
fatfury3nds                     // NEO SD
fbfrenzynds                     // NEO SD
fightfevnds                     // NEO SD
fightfevands                    // NEO SD
flipshotnds                     // NEO SD
froman2bnds                     // NEO SD
fswordsnds                      // NEO SD
galaxyfgnds                     // NEO SD
ganryunds                       // NEO SD
garounds                        // NEO SD
garoublnds                      // NEO SD
garouhnds                       // NEO SD
garouhands                      // NEO SD
garoupnds                       // NEO SD
ghostlopnds                     // NEO SD
goalx3nds                       // NEO SD
gowcaizrnds                     // NEO SD
gpilotsnds                      // NEO SD
gpilotshnds                     // NEO SD
gururinnds                      // NEO SD
ironcladnds                     // NEO SD
ironcladonds                    // NEO SD
irrmazends                      // NEO SD (Not working)
janshinnds                      // NEO SD
jockeygpnds                     // NEO SD
jockeygpands                    // NEO SD
joyjoynds                       // NEO SD
kabukiklnds                     // NEO SD
karnovrnds                      // NEO SD
kf2k2mpnds                      // NEO SD
kf2k2mp2nds                     // NEO SD
kf2k2plsnds                     // NEO SD
kf2k2plands                     // NEO SD
kf2k3blnds                      // NEO SD
kf2k3blands                     // NEO SD
kf2k3uplnds                     // NEO SD
kf2k3plnds                      // NEO SD
kizunands                       // NEO SD
kof2000nds                      // NEO SD
kof2000nnds                     // NEO SD
kof2001nds                      // NEO SD
kof2001hnds                     // NEO SD
kof2002nds                      // NEO SD
kof2002bnds                     // NEO SD
kof2003nds                      // NEO SD
kof2003hnds                     // NEO SD
kof10thnds                      // NEO SD
kf10thepnds                     // NEO SD
kf2k5uninds                     // NEO SD
kof2k4sends                     // NEO SD
kof94nds                        // NEO SD
kof95nds                        // NEO SD
kof95hnds                       // NEO SD
kof96nds                        // NEO SD
kof96hnds                       // NEO SD
kof97nds                        // NEO SD
kof97hnds                       // NEO SD
kof97knds                       // NEO SD
kof97plsnds                     // NEO SD
kof97oronds                     // NEO SD
kof98nds                        // NEO SD
kof98hnds                       // NEO SD
kof98knds                       // NEO SD
kof98kands                      // NEO SD
kof99nds                        // NEO SD
kof99ends                       // NEO SD
kof99hnds                       // NEO SD
kof99knds                       // NEO SD
kof99kands                      // NEO SD
kof99pnds                       // NEO SD
kognds                          // NEO SD
kotmnds                         // NEO SD
kotmhnds                        // NEO SD
kotm2nds                        // NEO SD
kotm2ands                       // NEO SD
kotm2pnds                       // NEO SD
lans2004nds                     // NEO SD
lastbladnds                     // NEO SD
lastbladhnds                    // NEO SD
lastsolnds                      // NEO SD
lasthopends                     // NEO SD
lastbld2nds                     // NEO SD
lbowlingnds                     // NEO SD
legendosnds                     // NEO SD
lresortnds                      // NEO SD
lresortpnds                     // NEO SD
magdrop2nds                     // NEO SD
magdrop3nds                     // NEO SD
maglordnds                      // NEO SD
maglordhnds                     // NEO SD
mahretsunds                     // NEO SD
marukodqnds                     // NEO SD
matrimnds                       // NEO SD
miexchngnds                     // NEO SD
minasannds                      // NEO SD
moshouginds                     // NEO SD
ms4plusnsd                      // NEO SD
ms5plusnsd                      // NEO SD
ms5pcbdnsd                      // NEO SD
mslugnsd                        // NEO SD
mslug2nsd                       // NEO SD
mslug2tnsd                      // NEO SD
mslug3nsd                       // NEO SD
mslug3hnsd                      // NEO SD
mslug3b6nsd                     // NEO SD
mslug4nsd                       // NEO SD
mslug4hnsd                      // NEO SD
mslug5nsd                       // NEO SD
mslug5hnsd                      // NEO SD
mslugxnsd                       // NEO SD
mutnatnds                       // NEO SD
nam1975nds                      // NEO SD
ncombatnds                      // NEO SD
ncombathnds                     // NEO SD
ncommandnds                     // NEO SD
neobombends                     // NEO SD
neocup98nds                     // NEO SD
neodriftnds                     // NEO SD
neomrdonds                      // NEO SD
ninjamasnds                     // NEO SD
nitdnds                         // NEO SD
nitdblnds                       // NEO SD
overtopnds                      // NEO SD
panicbomnds                     // NEO SD
pbobbl2nnds                     // NEO SD
pbobblennds                     // NEO SD
pbobblenbnds                    // NEO SD
pgoalnds                        // NEO SD
pnyaands                        // NEO SD
pnyaaands                       // NEO SD
popbouncnds                     // NEO SD
preisle2nds                     // NEO SD
pspikes2nds                     // NEO SD
pulstarnds                      // NEO SD
puzzldprnds                     // NEO SD
puzzledpnds                     // NEO SD
quizdai2nds                     // NEO SD
quizdaisnds                     // NEO SD
quizdaisknds                    // NEO SD
quizkofnds                      // NEO SD
quizkofknds                     // NEO SD
ragnagrnds                      // NEO SD
rbff1nds                        // NEO SD
rbff1ands                       // NEO SD
rbff1knds                       // NEO SD
rbff2nds                        // NEO SD
rbff2hnds                       // NEO SD
rbff2knds                       // NEO SD
rbffspecnds                     // NEO SD
rbffspecknds                    // NEO SD
ridheronds                      // NEO SD
ridherohnds                     // NEO SD
roboarmynds                     // NEO SD
roboarmyands                    // NEO SD
rotdnds                         // NEO SD
rotdhnds                        // NEO SD
s1945pnds                       // NEO SD
samsh5spnds                     // NEO SD
samsh5sphnds                    // NEO SD
samsh5sphonds                   // NEO SD
samshonds                       // NEO SD
samshohnds                      // NEO SD
samsho2nds                      // NEO SD
samsho2knds                     // NEO SD
samsho2kands                    // NEO SD
samsho3nds                      // NEO SD
samsho3hnds                     // NEO SD
samsho4nds                      // NEO SD
samsho4knds                     // NEO SD
samsho5nds                      // NEO SD
samsho5hnds                     // NEO SD
samsho5bnds                     // NEO SD
savagerends                     // NEO SD
sbpnds                          // NEO SD
sdodgebnds                      // NEO SD
sengokunds                      // NEO SD
sengokuhnds                     // NEO SD
sengoku2nds                     // NEO SD
sengoku3nds                     // NEO SD
sengoku3ands                    // NEO SD
shocktr2nds                     // NEO SD
shocktronds                     // NEO SD
shocktroands                    // NEO SD
socbrawlnds                     // NEO SD
socbrawlhnds                    // NEO SD
sonicwi2nds                     // NEO SD
sonicwi3nds                     // NEO SD
spinmastnds                     // NEO SD
ssidekinds                      // NEO SD
ssideki2nds                     // NEO SD
ssideki3nds                     // NEO SD
ssideki4nds                     // NEO SD
stakwinnds                      // NEO SD
stakwin2nds                     // NEO SD
strhoopnds                      // NEO SD
superspynds                     // NEO SD
svcnds                          // NEO SD
svcbootnds                      // NEO SD
svcplusnds                      // NEO SD
svcplusands                     // NEO SD
svcsplusnds                     // NEO SD
svcpcbnds                       // NEO SD
svcpcbands                      // NEO SD
tophuntrnds                     // NEO SD
tophuntrhnds                    // NEO SD
tpgolfnds                       // NEO SD
trallynds                       // NEO SD
turfmastnds                     // NEO SD
twinsprinds                     // NEO SD
twsoc96nds                      // NEO SD
viewpoinnds                     // NEO SD
vlinernds                       // NEO SD
vliner7ends                     // NEO SD
vliner6ends                     // NEO SD
vliner54nds                     // NEO SD
vliner53nds                     // NEO SD
wakuwak7nds                     // NEO SD
wh1nds                          // NEO SD
wh1hnds                         // NEO SD
wh1hands                        // NEO SD
wh2nds                          // NEO SD
wh2hnds                         // NEO SD
wh2jnds                         // NEO SD
whpnds                          // NEO SD
wjammersnds                     // NEO SD
zedbladends                     // NEO SD
zintrckbnds                     // NEO SD
zupapands                       // NEO SD

@source:neogeo.cpp
19yy                            // HomeBrew
19yyo                           // HomeBrew
68kng                           // HomeBrew
240ptest                        // HomeBrew
4play                           // HomeBrew
abyssal                         // HomeBrew
amazonn                         // HomeBrew
badapple                        // HomeBrew
baddudesn                       // HomeBrew
bbb2                            // HomeBrew
beast                           // HomeBrew
bpanicdx                        // HomeBrew
bonusstage                      // HomeBrew
cabalng                         // HomeBrew
cakefght                        // HomeBrew
caravan                         // HomeBrew
cbarrel                         // HomeBrew
chelnovn                        // HomeBrew
cnbe                            // HomeBrew
cnbe2018                        // HomeBrew
cphd                            // HomeBrew
columnsn                        // HomeBrew
cyborg                          // HomeBrew
ddsprdmo                        // HomeBrew
didemo                          // HomeBrew
doubled1                        // HomeBrew
flapchck                        // HomeBrew
ffeast                          // HomeBrew
fr2                             // HomeBrew
foodfn                          // HomeBrew
galaxiann                       // HomeBrew
gladmort                        // HomeBrew
goldaxen                        // HomeBrew
gxg                             // HomeBrew
horekidb3                       // HomeBrew
hypernoid                       // HomeBrew
igla                            // HomeBrew
inthehunt                       // HomeBrew
iocero                          // HomeBrew
jumpnrund                       // HomeBrew
jurl                            // HomeBrew
karnovn                         // HomeBrew
knightsch                       // HomeBrew
lernit                          // HomeBrew
lhcdb                           // HomeBrew
looptris                        // HomeBrew
looptrsp                        // HomeBrew
ltorb                           // HomeBrew
mslug3x                         // HomeBrew
nblktiger                       // HomeBrew
knacki                          // HomeBrew
ndo_a_td                        // HomeBrew
neo2500                         // HomeBrew
neo2048                         // HomeBrew
neopang                         // HomeBrew
neo3d                           // HomeBrew
neocstlv                        // HomeBrew
neodemo                         // HomeBrew
neofight                        // HomeBrew
neogal1                         // HomeBrew
neogal1t                        // HomeBrew
neonopon                        // HomeBrew
neopl                           // HomeBrew
neopong                         // HomeBrew
neoponga                        // HomeBrew
neoromjb                        // HomeBrew
neotest                         // HomeBrew
neothund                        // HomeBrew
neotris                         // HomeBrew
ngcdtdd0                        // HomeBrew
ng4ptest                        // HomeBrew
ng4psyschk                      // HomeBrew
ngem2k                          // HomeBrew
ngftdemo                        // HomeBrew
ngmontst                        // HomeBrew
ngtd2                           // HomeBrew
ngtetris                        // HomeBrew
ngym2610                        // HomeBrew
nsmbd                           // HomeBrew
nsmb                            // HomeBrew
nyan                            // HomeBrew
pcmademo                        // HomeBrew
pcmbdemo                        // HomeBrew
poknight                        // HomeBrew
pown                            // HomeBrew
raroggame                       // HomeBrew
samantha                        // HomeBrew
santabll                        // HomeBrew
sgz                             // HomeBrew
shaman24                        // HomeBrew
shinobin                        // HomeBrew
seafight                        // HomeBrew
snddemo                         // HomeBrew
spkick                          // HomeBrew
spriteex                        // HomeBrew
syscheck                        // HomeBrew
teot                            // HomeBrew
timesup                         // HomeBrew
timesupd                        // HomeBrew
totc                            // HomeBrew
twister                         // HomeBrew
vaporous                        // HomeBrew
violentv                        // HomeBrew
vlad2000                        // HomeBrew
wrldracr                        // HomeBrew
ww2demo                         // HomeBrew
yoyoshkn                        // HomeBrew
xeviousng                       // HomeBrew
xeno                            // HomeBrew
xmas2017                        // HomeBrew
zetsuxeving                     // HomeBrew

@source:neogeo.cpp
akiradmo                        // Intro Demo Music
cndi                            // Intro Demo Music
dti                             // Intro Demo Music
dwi                             // Intro Demo Music
dwia                            // Intro Demo Music
gbi                             // Intro Demo Music
rci                             // Intro Demo Music
smi                             // Intro Demo Music
tmnti                           // Intro Demo Music
tmntia                          // Intro Demo Music

@source:neogeo.cpp
androdunhc01                    // Hack
aofhc01                         // Hack
aofhc02                         // Hack
aofhc03                         // Hack
aofhc04                         // Hack
aof2hc01                        // Hack
aof2hc02                        // Hack
aof2hc03                        // Hack
aof3hc01                        // Hack
aof3hc02                        // Hack
blazstarhc01                    // Hack
breakershc01                    // Hack
breakrevhc01                    // Hack
breakrevhc02                    // Hack
breakrevhc03                    // Hack
breakrevhc04                    // Hack
cyberliphc01                    // Hack
doubledrhc01                    // Hack
doubledrhc02                    // Hack
doubledrhc03                    // Hack
doubledrhc04                    // Hack
doubledrhc05                    // Hack
doubledrhc06                    // Hack
doubledrhc07                    // Hack
doubledrhc08                    // Hack
eightmanhc01                    // Hack
fatfursphc01                    // Hack
fatfursphc02                    // Hack
fatfury1hc01                    // Hack
fatfury2hc01                    // Hack
fatfury2hc02                    // Hack
fatfury3hc01                    // Hack
fightfevhc01                    // Hack
flipshothc01                    // Hack
galaxyfghc01                    // Hack
garouhc01                       // Hack
garouhc02                       // Hack
garouhc03                       // Hack
garouhc04                       // Hack
ganryuhc01                      // Hack
gowcaizrhc01                    // Hack
gowcaizrhc02                    // Hack
gowcaizrhc03                    // Hack
gpilotshc01                     // Hack
kabukiklhc01                    // Hack
kabukiklhc02                    // Hack
kabukiklhc03                    // Hack
karnovrhc01                     // Hack
karnovrhc02                     // Hack
karnovrhc03                     // Hack
kizunahc01                      // Hack
kizunahc02                      // Hack
kizunahc03                      // Hack
kof10thhc01                     // Hack
kof10thhc02                     // Hack
kof94hc01                       // Hack
kof94hc02                       // Hack
kof94hc03                       // Hack
kof94hc04                       // Hack
kof94hc05                       // Hack
kof94hc06                       // Hack
kof94hc07                       // Hack
kof95hc01                       // Hack
kof95hc02                       // Hack
kof95hc03                       // Hack
kof95hc04                       // Hack
kof95hc05                       // Hack
kof95hc06                       // Hack
kof96hc01                       // Hack
kof96hc02                       // Hack
kof96hc03                       // Hack
kof96hc04                       // Hack
kof96hc05                       // Hack
kof96hc06                       // Hack
kof96hc07                       // Hack
kof96hc08                       // Hack
kof96hc09                       // Hack
kof97hc01                       // Hack
kof97hc02                       // Hack
kof97hc03                       // Hack
kof97hc04                       // Hack
kof97hc05                       // Hack
kof97hc06                       // Hack
kof97hc07                       // Hack
kof97hc08                       // Hack
kof97hc09                       // Hack
kof97hc10                       // Hack
kof97hc11                       // Hack
kof97hc12                       // Hack
kof97hc13                       // Hack
kof97hc14                       // Hack
kof97hc15                       // Hack
kof97hc16                       // Hack
kof97hc17                       // Hack
kof97hc18                       // Hack
kof97hc19                       // Hack
kof97hc20                       // Hack
kof97hc21                       // Hack
kof97hc22                       // Hack
kof97hc23                       // Hack
kof97hc24                       // Hack
kof97hc25                       // Hack
kof97hc26                       // Hack
kof97hc27                       // Hack
kof97hc28                       // Hack
kof97hc29                       // Hack
kof97hc30                       // Hack
kof97hc31                       // Hack
kof98hc01                       // Hack
kof98hc02                       // Hack
kof98hc03                       // Hack
kof98hc04                       // Hack
kof98hc05                       // Hack
kof98hc06                       // Hack
kof98hc07                       // Hack
kof98hc08                       // Hack
kof98hc09                       // Hack
kof98hc10                       // Hack
kof98hc11                       // Hack
kof98hc12                       // Hack
kof98hc13                       // Hack
kof98hc14                       // Hack
kof98hc15                       // Hack
kof98hc16                       // Hack
kof98hc17                       // Hack
kof98hc18                       // Hack
kof98hc19                       // Hack
kof98hc20                       // Hack
kof98hc21                       // Hack
kof98hc22                       // Hack
kof98hc23                       // Hack
kof98hc24                       // Hack
kof99hc01                       // Hack
kof99hc02                       // Hack
kof99hc03                       // Hack
kof99hc04                       // Hack
kof99hc05                       // Hack
kof99hc06                       // Hack
kof99hc07                       // Hack
kof99hc08                       // Hack
kof99hc09                       // Hack
kof99hc10                       // Hack
kof99hc11                       // Hack
kof99hc12                       // Hack
kof99hc13                       // Hack
kof2000hc01                     // Hack
kof2000hc02                     // Hack
kof2000hc03                     // Hack
kof2000hc04                     // Hack
kof2000hc05                     // Hack
kof2000hc06                     // Hack
kof2000hc07                     // Hack
kof2000hc08                     // Hack
kof2000hc09                     // Hack
kof2000hc10                     // Hack
kof2001hc01                     // Hack
kof2001hc02                     // Hack
kof2001hc03                     // Hack
kof2001hc04                     // Hack
kof2001hc05                     // Hack
kof2001hc06                     // Hack
kof2002hc01                     // Hack
kof2002hc02                     // Hack
kof2002hc03                     // Hack
kof2002hc04                     // Hack
kof2002hc05                     // Hack
kof2002hc06                     // Hack
kof2002hc07                     // Hack
kof2002hc08                     // Hack
kof2002hc09                     // Hack
kof2002hc10                     // Hack
kof2002hc11                     // Hack
kof2002hc12                     // Hack
kof2002hc13                     // Hack
kof2002hc14                     // Hack
kof2002hc15                     // Hack
kof2002hc16                     // Hack
kof2002hc17                     // Hack
kof2002hc18                     // Hack
kof2002hc19                     // Hack
kof2002hc20                     // Hack
kof2002hc21                     // Hack
kof2002hc22                     // Hack
kof2002hc23                     // Hack
kof2002hc24                     // Hack
kof2003hc01                     // Hack
kof2003hc02                     // Hack
kof2003hc03                     // Hack
kof2003hc04                     // Hack
kof2003hc05                     // Hack
lans2004hc01                    // Hack
lastbladhc01                    // Hack
lastbladhc02                    // Hack
lastbladhc03                    // Hack
lastbladhc04                    // Hack
lastbladhc05                    // Hack
lastbladhc06                    // Hack
lastbladhc07                    // Hack
lastbld2hc01                    // Hack
lastbld2hc02                    // Hack
lastbld2hc03                    // Hack
lastbld2hc04                    // Hack
lastbld2hc05                    // Hack
lastbld2hc06                    // Hack
lastbld2hc07                    // Hack
lastbld2hc08                    // Hack
lastbld2hc09                    // Hack
magdrop3hc01                    // Hack
magdrop3hc02                    // Hack
magdrop3hc03                    // Hack
maglordhc01                     // Hack
maglordhc02                     // Hack
matrimhc01                      // Hack  
matrimhc02                      // Hack
matrimhc03                      // Hack
miexchnghc01                    // Hack
mslughc01                       // Hack
mslughc02                       // Hack
mslughc03                       // Hack
mslughc04                       // Hack
mslughc05                       // Hack
mslughc06                       // Hack
mslughc07                       // Hack
mslughc08                       // Hack
mslughc09                       // Hack
mslughc10                       // Hack
mslughc11                       // Hack
mslughc12                       // Hack
mslughc13                       // Hack
mslughc14                       // Hack
mslughc15                       // Hack
mslughc16                       // Hack
mslug2hc01                      // Hack
mslug2hc02                      // Hack
mslug2hc03                      // Hack
mslug2hc04                      // Hack
mslug2hc05                      // Hack
mslug2hc06                      // Hack
mslug2hc07                      // Hack
mslug2hc08                      // Hack
mslug2hc09                      // Hack
mslug2hc10                      // Hack
mslug2hc11                      // Hack
mslug2hc12                      // Hack
mslug2hc13                      // Hack
mslug2hc14                      // Hack
mslug2hc15                      // Hack
mslug2hc16                      // Hack
mslug2hc17                      // Hack
mslug2hc18                      // Hack
mslug2hc19                      // Hack
mslug2hc20                      // Hack
mslug3hc01                      // Hack
mslug3hc02                      // Hack
mslug3hc03                      // Hack
mslug3hc04                      // Hack
mslug3hc05                      // Hack
mslug3hc06                      // Hack
mslug3hc07                      // Hack
mslug3hc08                      // Hack
mslug3hc09                      // Hack
mslug3hc10                      // Hack
mslug3hc11                      // Hack
mslug3hc12                      // Hack
mslug3hc13                      // Hack
mslug3hc14                      // Hack
mslug3hc15                      // Hack
mslug3hc16                      // Hack
mslug3hc17                      // Hack
mslug3hc18                      // Hack
mslug3hc19                      // Hack
mslug3hc20                      // Hack
mslug3hc21                      // Hack
mslug3hc22                      // Hack
mslug3hc23                      // Hack
mslug3hc24                      // Hack
mslug3hc25                      // Hack
mslug3hc26                      // Hack
mslug3hc27                      // Hack
mslug3hc28                      // Hack
mslug3hc29                      // Hack
mslug3hc30                      // Hack
mslug3hc31                      // Hack
mslug3hc32                      // Hack
mslug3hc33                      // Hack
mslug3hc34                      // Hack
mslug3hc35                      // Hack
mslug3hc36                      // Hack
mslug3hc37                      // Hack
mslug3hc38                      // Hack
mslug3hc39                      // Hack
mslug3hc40                      // Hack
mslug3hc41                      // Hack
mslug4hc01                      // Hack
mslug4hc02                      // Hack
mslug4hc03                      // Hack
mslug4hc04                      // Hack
mslug4hc05                      // Hack
mslug4hc06                      // Hack
mslug4hc07                      // Hack
mslug4hc08                      // Hack
mslug4hc09                      // Hack
mslug4hc10                      // Hack
mslug4hc11                      // Hack
mslug4hc12                      // Hack
mslug4hc13                      // Hack
mslug4hc14                      // Hack
mslug4hc15                      // Hack
mslug4hc16                      // Hack
mslug4hc17                      // Hack
mslug4hc18                      // Hack
mslug4hc19                      // Hack
mslug4hc20                      // Hack
mslug4hc21                      // Hack
mslug4hc22                      // Hack
mslug4hc23                      // Hack
mslug4hc24                      // Hack
mslug4hc25                      // Hack
mslug4hc26                      // Hack
mslug5hc01                      // Hack
mslug5hc02                      // Hack
mslug5hc03                      // Hack
mslug5hc04                      // Hack
mslug5hc05                      // Hack
mslug5hc06                      // Hack
mslug5hc07                      // Hack
mslug5hc08                      // Hack
mslug5hc09                      // Hack
mslug5hc10                      // Hack
mslug5hc11                      // Hack
mslug5hc12                      // Hack
mslug5hc13                      // Hack
mslug5hc14                      // Hack
mslug5hc15                      // Hack
mslug5hc16                      // Hack
mslug5hc17                      // Hack
mslug5hc18                      // Hack
mslug5hc19                      // Hack
mslug5hc20                      // Hack
mslug5hc21                      // Hack
mslug5hc22                      // Hack
mslug5hc23                      // Hack
mslug5hc24                      // Hack
mslug5hc25                      // Hack
mslug5hc26                      // Hack
mslug5hc27                      // Hack
mslug5hc28                      // Hack
mslug5hc29                      // Hack
mslug5hc30                      // Hack
mslug5hc31                      // Hack
mslugxhc01                      // Hack
mslugxhc02                      // Hack
mslugxhc03                      // Hack
mslugxhc04                      // Hack
mslugxhc05                      // Hack
mslugxhc06                      // Hack
mslugxhc07                      // Hack
mslugxhc08                      // Hack
mslugxhc09                      // Hack
mslugxhc10                      // Hack
mslugxhc11                      // Hack
mslugxhc12                      // Hack
mslugxhc13                      // Hack
mslugxhc14                      // Hack
mslugxhc15                      // Hack
mslugxhc16                      // Hack
mslugxhc17                      // Hack
mslugxhc18                      // Hack
mslugxhc19                      // Hack
mslugxhc20                      // Hack
mslugxhc21                      // Hack
mslugxhc22                      // Hack
mslugxhc23                      // Hack
mslugxhc24                      // Hack
mslugxhc25                      // Hack
mslugxhc26                      // Hack
mslugxhc27                      // Hack
mslugxhc28                      // Hack
mslugxhc29                      // Hack
mslugxhc30                      // Hack
mslugxhc31                      // Hack
mslugxhc32                      // Hack
mslugxhc33                      // Hack
mslugxhc34                      // Hack
mslugxhc35                      // Hack
mslugxhc36                      // Hack
mutnathc01                      // Hack
nam1975hc01                     // Hack
neocup98hc01                    // Hack
ninjamashc01                    // Hack
ninjamashc02                    // Hack
ninjamashc03                    // Hack
nitdhc01                        // Hack
nitdhc02                        // Hack
pbobblenhc01                    // Hack
pbobblenhc02                    // Hack
pbobblenhc03                    // Hack
puzzledphc01                    // Hack
puzzldprhc01                    // Hack
ragnagrdhc01                    // Hack
ragnagrdhc02                    // Hack
rbffspechc01                    // Hack
rbff2hc01                       // Hack
rotdhc01                        // Hack
rotdhc02                        // Hack
rotdhc03                        // Hack
rotdhc04                        // Hack
s1945phc01                      // Hack
s1945phc02                      // Hack
samshohc01                      // Hack
samshohc02                      // Hack
samshohc03                      // Hack
samsho2hc01                     // Hack
samsho2hc02                     // Hack
samsho2hc03                     // Hack
samsho2hc04                     // Hack
samsho2hc05                     // Hack
samsho2hc06                     // Hack
samsho3hc01                     // Hack
samsho3hc02                     // Hack
samsho4hc01                     // Hack
samsho4hc02                     // Hack
samsho4hc03                     // Hack
samsho4hc04                     // Hack
samsho4hc05                     // Hack
samsho4hc06                     // Hack
samsho5hc01                     // Hack
